"odr_id","line_item_id","ctg_pdt_id","pdt_id","quantity"
1,1,9,69,2.46
1,2,2,250,4.73
2,1,7,213,1.8
2,2,17,163,4.99
3,1,4,93,1.72
3,2,7,225,4.07
4,1,18,60,1.11
4,2,3,235,3.91
5,1,3,182,4.77
5,2,16,6,1.84
6,1,2,243,4.19
6,2,16,190,4.33
7,1,16,118,1.28
7,2,4,184,4.39
8,1,18,129,4.18
8,2,16,80,3.69
9,1,12,186,1.56
9,2,9,53,2.21
10,1,4,29,2.01
10,2,2,75,1.62
11,1,8,226,2.69
11,2,8,36,2.51
12,1,5,97,2.8
12,2,9,188,3.39
13,1,8,122,3.33
13,2,18,121,3.14
14,1,4,247,4.69
14,2,5,240,4.48
15,1,6,40,2.67
15,2,1,223,1.15
16,1,12,227,4.87
16,2,8,46,3.81
17,1,15,64,4.25
17,2,17,210,3.38
18,1,7,162,4.66
18,2,5,230,1.44
19,1,5,41,1.99
19,2,16,33,3.66
20,1,5,20,1.67
20,2,16,249,3.45
21,1,2,207,3.25
21,2,16,21,3.58
22,1,16,95,3.59
22,2,3,104,4.87
23,1,6,35,2.33
23,2,5,112,4.18
24,1,15,37,1.42
24,2,1,13,1.39
25,1,6,31,1.89
25,2,7,2,3.99
26,1,17,229,3.23
26,2,8,87,3.75
27,1,17,114,1.88
27,2,11,150,2.5
28,1,18,173,2.85
28,2,12,119,3.72
29,1,11,120,3.76
29,2,5,30,1.6
30,1,5,18,4.99
30,2,16,132,2.93
31,1,16,183,2.18
31,2,5,152,4.68
32,1,16,174,1.34
32,2,12,191,4.33
33,1,17,49,3.92
33,2,5,199,2.39
34,1,1,42,2.37
34,2,11,170,4.14
35,1,4,140,3.08
35,2,15,71,2.39
36,1,13,91,1.39
36,2,5,233,3.89
37,1,15,178,2.81
37,2,1,189,1.27
38,1,2,181,1.18
38,2,11,61,3.84
39,1,7,90,1.09
39,2,11,241,2.37
40,1,12,201,1.44
40,2,12,209,4.2
41,1,7,92,4.72
41,2,18,16,3.96
42,1,5,161,3.06
42,2,6,23,3.21
43,1,1,58,2.32
43,2,4,216,2.71
44,1,2,57,2.85
44,2,6,109,4.19
45,1,4,86,3.52
45,2,17,55,1.75
46,1,16,134,3.63
46,2,5,179,2.58
47,1,15,101,3.95
47,2,2,124,4.53
48,1,18,44,2.8
48,2,15,19,2.72
49,1,9,7,1.02
49,2,5,187,1.86
50,1,13,108,2.11
50,2,3,50,3.82
51,1,9,69,4.18
51,2,2,250,3.31
52,1,7,213,4.2
52,2,17,163,3.15
53,1,4,93,2.46
53,2,7,225,1.79
54,1,18,60,1.46
54,2,3,235,3.68
55,1,3,182,2.96
55,2,16,6,4.86
56,1,2,243,2.25
56,2,16,190,2.55
57,1,16,118,2.57
57,2,4,184,1.46
58,1,18,129,2.41
58,2,16,80,2.83
59,1,12,186,1.69
59,2,9,53,3.69
60,1,4,29,4.2
60,2,2,75,4.67
61,1,8,226,3.36
61,2,8,36,3.69
62,1,5,97,2.25
62,2,9,188,1.95
63,1,8,122,1.47
63,2,18,121,2.49
64,1,4,247,1.57
64,2,5,240,2.55
65,1,6,40,3.39
65,2,1,223,3.3
66,1,12,227,2.69
66,2,8,46,2.95
67,1,15,64,3.15
67,2,17,210,4.68
68,1,7,162,4.72
68,2,5,230,1.69
69,1,5,41,1.67
69,2,16,33,2.16
70,1,5,20,1.75
70,2,16,249,4.37
71,1,2,207,3.48
71,2,16,21,4.46
72,1,16,95,4.81
72,2,3,104,2.94
73,1,6,35,1.78
73,2,5,112,2.54
74,1,15,37,3.25
74,2,1,13,3.61
75,1,6,31,2.64
75,2,7,2,2.97
76,1,17,229,3.84
76,2,8,87,2.78
77,1,17,114,1.67
77,2,11,150,3.26
78,1,18,173,4.18
78,2,12,119,1.88
79,1,11,120,1.13
79,2,5,30,1.9
80,1,5,18,2.15
